"p1","p2","low","est","high","dof","season","year"
"aa_dry_1997","rr_dry_1997",0.14965481809127,0.419685104479431,0.788358237888092,8.04877278835318,"dry","1997"
"aa_dry_2001","rr_dry_2001",0.265934929870474,0.567675592919617,0.879983474071271,6.54075462993124,"dry","2001"
"aa_dry_2002","rr_dry_2002",0.235466827133112,0.413599793408238,0.633039397379638,24.1423566111085,"dry","2002"
"aa_dry_2003","ff_dry_2003",0.112010754090296,0.23815028247178,0.432462256524618,34.3206737500308,"dry","2003"
"aa_dry_2003","rr_dry_2003",0.276342082878238,0.476326485058313,0.707710421279878,18.7667220565271,"dry","2003"
"aa_dry_2004","ff_dry_2004",0.0240160627687371,0.0834889466945737,0.225871290843814,37.3708668985382,"dry","2004"
"aa_dry_2004","fl_dry_2004",0.0126037792853775,0.0741013100762329,0.276224684632559,21.487708594946,"dry","2004"
"aa_dry_2004","rr_dry_2004",0.334341788065479,0.511479274365298,0.705596807518726,24.4149781837787,"dry","2004"
"aa_dry_2005","ff_dry_2005",0.0509000686416808,0.118852381543174,0.241134529531897,57.2680228732201,"dry","2005"
"aa_dry_2005","fl_dry_2005",0.0329054994469584,0.0909679606872481,0.21051131111209,50.9247643148377,"dry","2005"
"aa_dry_2005","mk_dry_2005",0.0913215895833736,0.26610451449037,0.566473797660243,15.8234704911645,"dry","2005"
"aa_dry_2005","rr_dry_2005",0.302853008590983,0.61997195082885,0.916406975777422,5.39373678954963,"dry","2005"
"aa_dry_2006","ff_dry_2006",1.15612831170537e-14,2.78080511346747e-13,5.67808245904743e-12,668.588001648365,"dry","2006"
"aa_dry_2006","fl_dry_2006",1.04657104259431e-05,8.16993404566946e-05,0.000521950711486385,177.787648120776,"dry","2006"
"aa_dry_2006","mk_dry_2006",0.00168247273019116,0.00904243779368,0.0376970560543934,70.0425140273762,"dry","2006"
"aa_dry_2006","rr_dry_2006",0.0742336635035578,0.142212804581158,0.248388449974626,79.7942983283977,"dry","2006"
"aa_dry_2007","ff_dry_2007",1.0470384206291e-14,1.19611164196013e-12,9.41479672373469e-11,279.071501001709,"dry","2007"
"aa_dry_2007","fl_dry_2007",1.14849050229078e-12,2.19743839403819e-11,3.56339474472879e-10,561.912973560272,"dry","2007"
"aa_dry_2007","mk_dry_2007",0.0221681025241787,0.117882192475593,0.388533626992601,16.7829382599432,"dry","2007"
"aa_dry_2007","rr_dry_2007",0.0635515196659103,0.153355031874934,0.312876749748582,42.1743346036582,"dry","2007"
"aa_dry_2008","cu_dry_2008",0.000136960743879656,0.00685796187242806,0.111538176955452,16.6346154717125,"dry","2008"
"aa_dry_2008","ff_dry_2008",0.00020497061987421,0.00288103673595716,0.0248717112034678,45.317633264607,"dry","2008"
"aa_dry_2008","fl_dry_2008",0.000387473861405086,0.00461858838771119,0.034592110015102,43.7002628334393,"dry","2008"
"aa_dry_2008","rf_dry_2008",1.99014647140390e-12,9.06684712395248e-09,8.65838029446911e-06,44.7553893156145,"dry","2008"
"aa_dry_2008","rr_dry_2008",0.180888186257098,0.325884131366011,0.519182219282119,34.401963344968,"dry","2008"
"aa_dry_2009","cu_dry_2009",0.00181145584049101,0.0233347755236167,0.155832624487306,21.5206484518274,"dry","2009"
"aa_dry_2009","ff_dry_2009",0.0342030060388806,0.154274421222133,0.447514351979421,15.8887322792071,"dry","2009"
"aa_dry_2009","fl_dry_2009",0.00462812266324321,0.0324110928698409,0.147186778080965,29.846635389228,"dry","2009"
"aa_dry_2009","rf_dry_2009",2.16818166048225e-05,0.00179573852932953,0.0466545533104562,20.5107636269734,"dry","2009"
"aa_dry_2009","rr_dry_2009",0.191719202069978,0.360467876672048,0.582990500622714,25.519540512163,"dry","2009"
"aa_dry_2010","ff_dry_2010",0.000250947686982862,0.0231828778475671,0.363382578392351,7.87941469859424,"dry","2010"
"aa_dry_2010","fl_dry_2010",2.35985779132135e-06,5.41332205006421e-05,0.000808937613227484,86.7000951232721,"dry","2010"
"aa_dry_2010","nm_dry_2010",0.0131306574477686,0.084985528585442,0.3263800271861,17.7434224879937,"dry","2010"
"aa_dry_2010","rr_dry_2010",0.111539471273509,0.236994451026999,0.430377995819552,34.5879660906613,"dry","2010"
"aa_dry_2010","sp_dry_2010",0.000247791844587216,0.00257046232159315,0.0181842383152303,58.8798323590806,"dry","2010"
"aa_dry_2011","ff_dry_2011",0.000237896271039462,0.00269172815936091,0.0201672358301517,54.2397681675768,"dry","2011"
"aa_dry_2011","nm_dry_2011",0.0765811101178832,0.199433223617103,0.416443530275946,27.5087537060655,"dry","2011"
"aa_dry_2011","rr_dry_2011",0.088939232354054,0.300855682244557,0.666311009777859,10.5879165915624,"dry","2011"
"aa_dry_2012","ff_dry_2012",0.00065983483159092,0.00538408860162015,0.0309392856213106,56.3026222053603,"dry","2012"
"aa_dry_2012","fl_dry_2012",6.19348409520918e-10,9.23988045814767e-09,1.14919952484761e-07,385.148381884128,"dry","2012"
"aa_dry_2012","nm_dry_2012",0.0562764012686501,0.207173458502135,0.516506624137245,15.1499963062561,"dry","2012"
"aa_dry_2012","rf_dry_2012",1.55201464252447e-08,6.61395532280853e-06,0.000823666419609778,36.5815177954496,"dry","2012"
"aa_dry_2012","rr_dry_2012",0.0454196219893387,0.181715249550231,0.482964403083467,15.6447782131218,"dry","2012"
"aa_dry_2012","sp_dry_2012",2.71229739515319e-05,0.000823055499561288,0.0128763578932479,40.4687094327545,"dry","2012"
"aa_dry_2014","fl_dry_2014",0.0171126343457082,0.0441438409268424,0.100573994940261,95.0399753248065,"dry","2014"
"aa_dry_2014","rr_dry_2014",0.213595211518506,0.482133821369456,0.803908420559815,8.96732163510236,"dry","2014"
"aa_dry_2015","ce_dry_2015",5.04864858889234e-09,2.09879990684127e-05,0.00818429143813723,17.0928583767334,"dry","2015"
"aa_dry_2015","ff_dry_2015",0.00153822094186609,0.0184991751936808,0.122498041992029,25.1836792074587,"dry","2015"
"aa_dry_2015","fl_dry_2015",0.000478679694157182,0.00253815360943995,0.0109867626805292,111.443332228964,"dry","2015"
"aa_dry_2015","rr_dry_2015",0.116870108158012,0.456718026666623,0.903295352876888,4.18388718749048,"dry","2015"
"aa_dry_2016","ce_dry_2016",0.00894791832699154,0.0716110746916825,0.314657454661106,16.5075943438666,"dry","2016"
"aa_dry_2016","fl_dry_2016",0.000314075964291301,0.00246544253667881,0.0143308101672505,75.5808744341363,"dry","2016"
"aa_dry_2018","ce_dry_2018",0.0277358027940207,0.110091409622294,0.313723321783342,25.0765867444858,"dry","2018"
"aa_dry_2018","rf_dry_2018",1.67814472371101e-06,0.000307721018507075,0.0156263886696386,23.710961238363,"dry","2018"
"aa_dry_2018","rr_dry_2018",0.260314706912639,0.711789405752063,0.995096444188169,1.70002147466563,"dry","2018"
"aa_dry_2018","sp_dry_2018",0.00982608807947466,0.10702352102315,0.492561618340577,9.67108863504443,"dry","2018"
"aa_wet_1999","rr_wet_1999",0.276536703506434,0.731609685767392,0.996794317592246,1.55867828115209,"wet","1999"
"aa_wet_2001","rr_wet_2001",0.106408129764243,0.325457214808479,0.678464611575766,10.9382880377723,"wet","2001"
"aa_wet_2002","ff_wet_2002",0.0764070692791573,0.14639791872387,0.255415338538026,77.5522997225804,"wet","2002"
